,s.game,,,,,,,,playing,Views,followers,,,,,,,,
31239872720,,3840,1080,60.010345,0,2018-11-14T19:01:04Z,Sardoche,sardoche,IRL,26794990,262216,SARDOCHE - PrÌ© stream de MILLE HEURES,fr,fr,,2013-10-28T17:02:47Z,2018-11-14T21:32:10Z,TRUE,TRUE
31241145344,Just Chatting,219,720,60,0,2018-11-14T20:50:14Z,JOEYKAOTYK,joeykaotyk,Travel & Outdoors,957989,23295,Portland day 3 Solo - new !Youtube !social !discord,en,en,,2014-11-27T05:08:39Z,2018-11-14T22:06:12Z,FALSE,TRUE
31239159888,Art,194,720,60,0,2018-11-14T18:00:41Z,girlstreamers_inc,girlstreamers_inc,PLAYERUNKNOWN'S BATTLEGROUNDS,292921,11449,GirlStreamers | ArielRages | What's A Wednesday Without Some Chicken Dinner?,en,en,,2016-03-18T22:19:00Z,2018-11-14T22:19:02Z,TRUE,FALSE
31241624144,,135,1080,30,0,2018-11-14T21:33:02Z,FAUXRE,fauxre,IRL,410432,29117,‰ªÁ [LIVE] [ENG] Drawing Requests (MASTER PIECES!!!!!)~ ‰ªÁ,en,en,,2016-06-24T23:24:41Z,2018-11-14T21:41:33Z,FALSE,TRUE
31241624144,,135,1080,30,0,2018-11-14T21:33:02Z,FAUXRE,fauxre,IRL,410432,29117,‰ªÁ [LIVE] [ENG] Drawing Requests (MASTER PIECES!!!!!)~ ‰ªÁ,en,en,,2016-06-24T23:24:41Z,2018-11-14T21:41:33Z,FALSE,TRUE
31241624144,,127,1080,30,0,2018-11-14T21:33:02Z,FAUXRE,fauxre,IRL,410432,29117,‰ªÁ [LIVE] [ENG] Drawing Requests (MASTER PIECES!!!!!)~ ‰ªÁ,en,en,,2016-06-24T23:24:41Z,2018-11-14T21:41:33Z,FALSE,TRUE
31241624144,,127,1080,30,0,2018-11-14T21:33:02Z,FAUXRE,fauxre,IRL,410432,29117,‰ªÁ [LIVE] [ENG] Drawing Requests (MASTER PIECES!!!!!)~ ‰ªÁ,en,en,,2016-06-24T23:24:41Z,2018-11-14T21:41:33Z,FALSE,TRUE
31241578784,,116,720,31,0,2018-11-14T21:29:06Z,thelgc,thelgc,IRL,37,2,building!,en,en,,2017-01-20T13:00:40Z,2018-11-14T22:04:05Z,FALSE,FALSE
31241578784,,116,720,31,0,2018-11-14T21:29:06Z,thelgc,thelgc,IRL,37,2,building!,en,en,,2017-01-20T13:00:40Z,2018-11-14T22:04:05Z,FALSE,FALSE
31241578784,,99,720,31,0,2018-11-14T21:29:06Z,thelgc,thelgc,IRL,37,2,building!,en,en,,2017-01-20T13:00:40Z,2018-11-14T22:04:05Z,FALSE,FALSE
31241578784,,99,720,31,0,2018-11-14T21:29:06Z,thelgc,thelgc,IRL,37,2,building!,en,en,,2017-01-20T13:00:40Z,2018-11-14T22:04:05Z,FALSE,FALSE
31241628336,,92,1080,29.979675,0,2018-11-14T21:33:25Z,TwitchChipArt,twitchchipart,IRL,57193,89879,Tretas do Hardware -Black Friday da ChipArt !,pt,pt-br,,2017-09-11T19:25:44Z,2018-11-14T21:35:06Z,FALSE,FALSE
31240437504,,66,720,60,0,2018-11-14T19:50:02Z,lelliia,lelliia,IRL,405938,29775,Croquis et blabla <3,fr,fr,,2016-11-14T00:33:51Z,2018-11-14T21:34:20Z,TRUE,TRUE
31241654720,,30,720,30,0,2018-11-14T21:35:50Z,victoriaaa,victoriaaa,IRL,9684,939,let's get this bread ladies,en,en,,2017-03-16T20:34:44Z,2018-11-14T22:06:39Z,FALSE,FALSE
31241560288,,20,1080,30,0,2018-11-14T21:27:20Z,topcoder_official,topcoder_official,Creative,23344,255,TCO18 Finals - Day 1,en,en,,2015-11-04T20:27:53Z,2018-11-14T22:04:52Z,FALSE,FALSE
31240319600,,20,1080,60,0,2018-11-14T19:39:24Z,Robin_Nosterafu,robin_nosterafu,IRL,18295,1375,Die Vorbereitung auf den 48-Stunden-Stream.,de,de,,2018-01-08T17:13:59Z,2018-11-14T21:32:48Z,FALSE,FALSE
31240373120,,19,1080,60,0,2018-11-14T19:44:11Z,Omatum_Greg,omatum_greg,Creative,45509,1748,"Ecommerce Design, Development and Sales | Brand building and high-end marketing sites",en,en,,2017-07-11T16:19:56Z,2018-11-14T22:04:39Z,FALSE,FALSE
31240262432,,17,720,23.979591,0,2018-11-14T19:34:24Z,moWindows94,mowindows94,Creative,2845,366,Drawing Comics and girls and vaporwave things,en,en,,2017-02-28T06:55:14Z,2018-11-14T22:03:21Z,TRUE,FALSE
31240048672,Dota 2,17,1080,60,0,2018-11-14T19:15:35Z,H3LLBOY_666,h3llboy_666,The Witcher 3: Wild Hunt,7214,193,_ÙÓ«_Ù_¥_Ê_Õ_Ç_ª _Ê__Ñ _Õ DOTA 2_ÙÓ«,ru,ru,,2018-04-05T13:59:10Z,2018-11-14T22:18:12Z,FALSE,FALSE
31242020464,,14,720,30,0,2018-11-14T22:08:52Z,Shaphira_Designs,shaphira_designs,Creative,3288,298,DiseÌ±ando en Directo,es,es,,2016-03-26T18:13:44Z,2018-11-14T22:02:20Z,FALSE,FALSE
31241367984,,14,720,59.949623,0,2018-11-14T21:09:38Z,DoubleS124,doubles124,Creative,23634,586,11/14/18 Sprite Animating - Resurrection R Episode 6,en,en,,2013-11-03T02:30:10Z,2018-11-14T22:07:19Z,FALSE,FALSE
31242020464,,14,720,30,0,2018-11-14T22:08:52Z,Shaphira_Designs,shaphira_designs,Creative,3288,298,DiseÌ±ando en Directo,es,es,,2016-03-26T18:13:44Z,2018-11-14T22:02:20Z,FALSE,FALSE
31242020464,,14,720,30,0,2018-11-14T22:08:52Z,Shaphira_Designs,shaphira_designs,Creative,3288,298,DiseÌ±ando en Directo,es,es,,2016-03-26T18:13:44Z,2018-11-14T22:02:20Z,FALSE,FALSE
31242020464,,13,720,30,0,2018-11-14T22:08:52Z,Shaphira_Designs,shaphira_designs,Creative,3288,298,DiseÌ±ando en Directo,es,es,,2016-03-26T18:13:44Z,2018-11-14T22:02:20Z,FALSE,FALSE
31242020464,,13,720,30,0,2018-11-14T22:08:52Z,Shaphira_Designs,shaphira_designs,Creative,3288,298,DiseÌ±ando en Directo,es,es,,2016-03-26T18:13:44Z,2018-11-14T22:02:20Z,FALSE,FALSE
31242020464,,13,720,30,0,2018-11-14T22:08:52Z,Shaphira_Designs,shaphira_designs,Creative,3288,298,DiseÌ±ando en Directo,es,es,,2016-03-26T18:13:44Z,2018-11-14T22:02:20Z,FALSE,FALSE
31242020464,,13,720,30,0,2018-11-14T22:08:52Z,Shaphira_Designs,shaphira_designs,Creative,3288,298,DiseÌ±ando en Directo,es,es,,2016-03-26T18:13:44Z,2018-11-14T22:02:20Z,FALSE,FALSE
31242020464,,13,720,30,0,2018-11-14T22:08:52Z,Shaphira_Designs,shaphira_designs,Creative,3288,298,DiseÌ±ando en Directo,es,es,,2016-03-26T18:13:44Z,2018-11-14T22:02:20Z,FALSE,FALSE
31242020464,,13,720,30,0,2018-11-14T22:08:52Z,Shaphira_Designs,shaphira_designs,Creative,3288,298,DiseÌ±ando en Directo,es,es,,2016-03-26T18:13:44Z,2018-11-14T22:02:20Z,FALSE,FALSE
31241825824,The Jackbox Party Pack 5,13,720,30,0,2018-11-14T21:51:35Z,SophiaKim,sophiakim,Doki Doki Literature Club,1955,130,I FOKIN HIT AFFILIATE. Jackbox stream :^),en,en,,2017-11-14T01:10:44Z,2018-11-14T22:19:06Z,FALSE,FALSE
31241197808,,13,720,30,0,2018-11-14T20:55:04Z,LunaSorcery,lunasorcery,Creative,1696,125,Shader Live-coding in Bonzomatic!,en,en,,2013-04-07T16:40:26Z,2018-11-14T21:30:51Z,FALSE,FALSE
31240022256,Call of Duty: Black Ops 4,13,720,30,0,2018-11-14T19:13:22Z,Juan_Morales_,juan_morales_,Fortnite,498,122,Directo al canto.. xD,es,es,,2018-09-12T19:31:27Z,2018-11-14T22:14:59Z,FALSE,FALSE
31240022256,Call of Duty: Black Ops 4,13,720,30,0,2018-11-14T19:13:22Z,Juan_Morales_,juan_morales_,Fortnite,498,122,Directo al canto.. xD,es,es,,2018-09-12T19:31:27Z,2018-11-14T22:14:59Z,FALSE,FALSE
31240022256,Call of Duty: Black Ops 4,11,720,30,0,2018-11-14T19:13:22Z,Juan_Morales_,juan_morales_,Fortnite,498,122,Directo al canto.. xD,es,es,,2018-09-12T19:31:27Z,2018-11-14T22:14:59Z,FALSE,FALSE
31241266112,Fortnite,11,864,60,0,2018-11-14T21:00:44Z,Phazed,phazed,Call of Duty: Black Ops 4,52353,4825,What to do |  @Phazed562 on Twitter:),en,en,,2015-02-06T00:10:25Z,2018-11-14T22:09:54Z,FALSE,TRUE
31241260464,,11,1080,30,0,2018-11-14T21:00:17Z,Stephen_Wolfram,stephen_wolfram,Creative,22456,986,Live CEOing (205): Resource System Framework in #WolfLang,en,en,,2017-06-01T00:14:02Z,2018-11-14T22:03:28Z,FALSE,TRUE
31240022256,Call of Duty: Black Ops 4,11,720,30,0,2018-11-14T19:13:22Z,Juan_Morales_,juan_morales_,Fortnite,498,122,Directo al canto.. xD,es,es,,2018-09-12T19:31:27Z,2018-11-14T22:14:59Z,FALSE,FALSE
31239868144,,11,720,30,0,2018-11-14T19:00:45Z,nenasaurs,nenasaurs,Creative,4199,429,crochet commission work <3 ~ subs get doodles!,en,en,,2017-02-14T06:38:25Z,2018-11-14T21:31:08Z,FALSE,FALSE
31240967440,The Plague,10,720,30,0,2018-11-14T20:34:22Z,Clabio,clabio,Destiny 2,714,37,[ENG] Looks fun!!!,en,no,,2015-05-26T20:59:40Z,2018-11-14T22:16:25Z,TRUE,FALSE
31240967440,The Plague,10,720,30,0,2018-11-14T20:34:22Z,Clabio,clabio,Destiny 2,714,37,[ENG] Looks fun!!!,en,no,,2015-05-26T20:59:40Z,2018-11-14T22:16:25Z,TRUE,FALSE
31240967440,The Plague,10,720,30,0,2018-11-14T20:34:22Z,Clabio,clabio,Destiny 2,714,37,[ENG] Looks fun!!!,en,no,,2015-05-26T20:59:40Z,2018-11-14T22:16:25Z,TRUE,FALSE
31240967440,The Plague,10,720,30,0,2018-11-14T20:34:22Z,Clabio,clabio,Destiny 2,714,37,[ENG] Looks fun!!!,en,no,,2015-05-26T20:59:40Z,2018-11-14T22:16:25Z,TRUE,FALSE
31240485712,Call of Duty: Black Ops 4,9,720,60.031597,0,2018-11-14T19:54:11Z,HighRob,highrob,Mortal Kombat X,707,67,[EN/PC] LV8 ‰ª£ MORTAAALLL KOMBAT ‰ª£,en,en,,2018-03-16T21:13:52Z,2018-11-14T22:18:50Z,TRUE,FALSE
31241957104,,8,720,30,0,2018-11-14T22:03:06Z,humbleacresyarn,humbleacresyarn,Creative,19288,229,Magic Monday,en,en,,2017-02-07T00:52:41Z,2018-11-14T21:02:00Z,TRUE,FALSE
31240672816,,8,768,30,0,2018-11-14T20:08:43Z,MrRobinHess,mrrobinhess,Creative,16747,1572,#digital #fanart #drawing #comic #art,ru,ru,,2016-04-29T12:21:19Z,2018-11-14T21:32:28Z,FALSE,FALSE
31231218128,,8,1440,29.979675,0,2018-11-14T00:45:07Z,whalepool,whalepool,IRL,24221,540,Whalepool Live Bitcoin / Cryptocurrency Trading Stream 24/7/365,en,en,,2016-09-17T22:01:09Z,2018-11-14T21:04:03Z,FALSE,FALSE
31241432976,,7,540,30,0,2018-11-14T21:15:23Z,yuniese,yuniese,Creative,159,19,megumin scribbles,en,en-gb,,2018-04-05T20:56:35Z,2018-11-14T22:06:53Z,FALSE,FALSE
31241275824,,7,1080,30,0,2018-11-14T21:01:30Z,red_clay_skull,red_clay_skull,Creative,2194,132,Sculptastic! :D,en,en,,2014-02-16T01:53:08Z,2018-11-14T22:06:26Z,TRUE,FALSE
31239888176,,7,720,30,0,2018-11-14T19:02:15Z,Steffanie_Rainbow,steffanie_rainbow,Creative,1076,86,chill stream + Storyboarding my Manga,en,de,,2016-09-03T17:05:27Z,2018-11-14T22:02:55Z,TRUE,FALSE
31238485120,,7,720,59.949623,0,2018-11-14T16:59:45Z,zualkigen,zualkigen,IRL,3201,104,[GER] #botLarry !musik,de,de,,2016-02-23T15:28:05Z,2018-11-14T21:51:41Z,TRUE,FALSE
31241692416,,6,720,30,0,2018-11-14T21:39:08Z,emeiri,emeiri,Creative,66,10,bored coloring + talking,en,en,,2015-12-03T06:01:59Z,2018-11-14T22:06:29Z,FALSE,FALSE
31241504256,,6,768,29,0,2018-11-14T21:22:08Z,Tok1ra,tok1ra,Creative,818,70,PreparÌÁndome para el Gfe (Las mejores isla tuki tuki),es,es,,2017-05-12T04:27:57Z,2018-11-14T22:03:45Z,FALSE,FALSE
31240246112,League of Legends,6,720,30,0,2018-11-14T19:32:59Z,fallenengel1989,fallenengel1989,Dead by Daylight,18741,876,abschlachten lassen,de,de,,2016-02-28T13:30:42Z,2018-11-14T22:07:47Z,TRUE,FALSE
31242048080,Hearthstone,5,864,20,0,2018-11-14T22:11:23Z,sydn3j,sydn3j,Overwatch,276,19,Spontaner Hearthstone/Overwatch-Stream!,de,de,,2018-07-28T14:15:35Z,2018-11-14T22:11:51Z,FALSE,FALSE
31241853520,league of legends,5,768,30,0,2018-11-14T21:54:08Z,proteindozuu,proteindozuu,Counter-Strike: Global Offensive,295,18,solo aram,tr,tr,,2018-11-11T19:46:13Z,2018-11-14T22:19:00Z,FALSE,FALSE
31241599600,,5,720,60,0,2018-11-14T21:30:59Z,Laychu,laychu,Creative,5654,139,League not working ffs waiting game,en,en,,2013-06-08T18:59:40Z,2018-11-14T22:05:15Z,TRUE,FALSE
31241342096,,5,648,60,0,2018-11-14T21:07:18Z,Corbett_Streams,corbett_streams,IRL,462,11,CLEANING MY ROOM BOIS,en,en,,2012-01-12T19:02:05Z,2018-11-14T21:34:18Z,FALSE,FALSE
31241308384,Twisted Metal: Black,5,768,60,0,2018-11-14T21:04:13Z,LiL_Tankk,lil_tankk,Retro,2626,138,Tons of games n fun,en,en,,2011-02-22T04:07:36Z,2018-11-14T22:19:16Z,TRUE,FALSE
31241262688,,5,1080,30,0,2018-11-14T21:00:27Z,Dr_Dubz,dr_dubz,Creative,1685,95,"Some Draw-fu for you, ninja november, 25% off ninja comms",en,en,,2012-12-17T01:00:05Z,2018-11-14T21:35:31Z,TRUE,FALSE
31241005712,,5,1080,30,0,2018-11-14T20:37:46Z,artblock02,artblock02,Creative,837,72,Working on project and doodles,en,en,,2015-11-19T08:34:59Z,2018-11-14T22:04:29Z,FALSE,FALSE
31240624704,Fallout 76,5,720,30,0,2018-11-14T20:04:52Z,ItsMjatt,itsmjatt,League of Legends,1170,64,fallout broke,en,en,,2015-04-01T23:49:42Z,2018-11-14T22:18:14Z,FALSE,FALSE
31240594576,Garry's Mod,5,720,30,0,2018-11-14T20:02:36Z,DrWorming,drworming,Counter-Strike: Global Offensive,8847,733,[FR] Et un peu de CS pour la forme,fr,fr,,2014-05-02T14:01:59Z,2018-11-14T22:18:32Z,TRUE,FALSE
31240448704,,5,720,30,0,2018-11-14T19:50:58Z,wanderingreb,wanderingreb,Creative,194,32,Trying out eevee in Blender 2.8!!,en,en,,2017-04-15T03:31:50Z,2018-11-14T22:07:29Z,FALSE,FALSE
31239446352,Art,5,720,60,0,2018-11-14T18:25:15Z,Olliethefirst,olliethefirst,Call of Duty: Black Ops 4,1915,46,What is life (46/50 followers!),en,en-gb,,2012-11-29T18:14:58Z,2018-11-14T22:15:41Z,FALSE,FALSE
31239202928,Beyond: Two Souls,5,720,60,0,2018-11-14T18:04:03Z,GabrieruAuditore,gabrieruauditore,Assassin's Creed: Brotherhood,7173,207,Ezio cerca casa!!!,it,it,,2012-10-12T18:48:17Z,2018-11-14T22:04:00Z,FALSE,FALSE
31238710688,Call of Duty: Black Ops 4,5,720,30,0,2018-11-14T17:19:53Z,madball_8,madball_8,The Forest,6662,1557,Vegane Kampfkunstimitate ... MGS GER PS4 ÌÏ18,de,de,,2016-08-10T15:13:14Z,2018-11-14T22:07:21Z,TRUE,FALSE
31240448704,,5,720,30,0,2018-11-14T19:50:58Z,wanderingreb,wanderingreb,Creative,194,32,Trying out eevee in Blender 2.8!!,en,en,,2017-04-15T03:31:50Z,2018-11-14T22:07:29Z,FALSE,FALSE
31240448704,,4,720,30,0,2018-11-14T19:50:58Z,wanderingreb,wanderingreb,Creative,194,32,Trying out eevee in Blender 2.8!!,en,en,,2017-04-15T03:31:50Z,2018-11-14T22:07:29Z,FALSE,FALSE
31242005232,,4,960,30,0,2018-11-14T22:07:33Z,stl_StyloRen,stl_styloren,creative,2342,184,Pre ARMS STRIKE LEAGUE TOP 4 thoughts!!!,en,en,,2016-09-23T00:27:27Z,2018-11-14T22:02:07Z,FALSE,FALSE
31241900496,League of Legends,4,1080,60,0,2018-11-14T21:58:28Z,Farciks,farciks,Just Chatting,437,23,Gramy w komputer z Martyn€É :),pl,pl,,2013-04-24T18:00:29Z,2018-11-14T22:18:33Z,TRUE,FALSE
31241633024,,4,786,30,0,2018-11-14T21:33:50Z,inteur,inteur,Creative,27828,624,[FR] On fait de trucs,fr,fr,,2013-04-10T00:50:52Z,2018-11-14T22:05:52Z,TRUE,FALSE
31241368896,,4,480,30,0,2018-11-14T21:09:42Z,Claycorp,claycorp,Creative,29451,1246,"Little trees, Perhaps happy. Expect internet drops....",en,en,,2011-01-14T02:37:59Z,2018-11-14T21:33:31Z,TRUE,FALSE
31241285312,,4,720,30.014124,0,2018-11-14T21:02:15Z,cocopeps,cocopeps,Creative,3814,244,[EN/FR] Let's draw LOL K/DA Evelynn !sr on,en,fr,,2012-10-12T17:40:34Z,2018-11-14T21:09:28Z,FALSE,FALSE
31241219136,,4,720,60,0,2018-11-14T20:56:53Z,shadowymisstep,shadowymisstep,Creative,404,20,Mic Fixed - PS Tutorials then HS Again,en,en,,2014-08-05T18:23:00Z,2018-11-14T22:03:26Z,FALSE,FALSE
31241149888,The Cubicle.,4,720,60,0,2018-11-14T20:50:39Z,itzbouncy,itzbouncy,Beat Saber,12668,608,"{UK} TERRIBLE INTERNET GO AWAY :'( , Come Request some songs! <3 - !Songrequest !Lurk - November Goals 608/630 Followers!",en,en,,2017-12-13T19:09:45Z,2018-11-14T22:08:28Z,FALSE,FALSE
31240919008,,4,720,30,0,2018-11-14T20:30:04Z,mimizello,mimizello,Creative,61,7,UWU,en,en,,2016-11-05T20:24:19Z,2018-11-14T22:03:56Z,FALSE,FALSE
31240821072,Battlefield V,4,720,30,0,2018-11-14T20:21:29Z,EvilDuckk,evilduckk,Counter-Strike: Global Offensive,53135,1593,Du CS:GO avÌ© lÌ© copaings,fr,fr,,2011-09-13T18:15:47Z,2018-11-14T22:05:20Z,FALSE,FALSE
31240533312,,4,720,60,0,2018-11-14T19:58:09Z,thisistrulie,thisistrulie,Creative,644,39,"Creating \fabric\"" for paper Christmas Stocking donation. ",,,,,,,
"#paper #papercraft #studio #drawing""",en,en,,2018-07-30T19:14:04Z,2018-11-14T22:06:58Z,FALSE,FALSE,,,,,,,,,,,,
31240533312,,4,720,60,0,2018-11-14T19:58:09Z,thisistrulie,thisistrulie,Creative,644,39,"Creating \fabric\"" for paper Christmas Stocking donation. ",,,,,,,
"#paper #papercraft #studio #drawing""",en,en,,2018-07-30T19:14:04Z,2018-11-14T22:06:58Z,FALSE,FALSE,,,,,,,,,,,,
31240533312,,4,720,60,0,2018-11-14T19:58:09Z,thisistrulie,thisistrulie,Creative,644,39,"Creating \fabric\"" for paper Christmas Stocking donation. ",,,,,,,
"#paper #papercraft #studio #drawing""",en,en,,2018-07-30T19:14:04Z,2018-11-14T22:06:58Z,FALSE,FALSE,,,,,,,,,,,,
31240533312,,4,720,60,0,2018-11-14T19:58:09Z,thisistrulie,thisistrulie,Creative,644,39,"Creating \fabric\"" for paper Christmas Stocking donation. ",,,,,,,
"#paper #papercraft #studio #drawing""",en,en,,2018-07-30T19:14:04Z,2018-11-14T22:06:58Z,FALSE,FALSE,,,,,,,,,,,,
31240448704,,4,720,30,0,2018-11-14T19:50:58Z,wanderingreb,wanderingreb,Creative,194,32,Trying out eevee in Blender 2.8!!,en,en,,2017-04-15T03:31:50Z,2018-11-14T22:07:29Z,FALSE,FALSE
31239857520,One Hour One Life,4,540,30,0,2018-11-14T19:00:04Z,vokeios,vokeios,Magic: The Gathering,3366,223,"Magiczinho, depois voltamos One Hour!",pt,pt-br,,2015-04-10T12:41:01Z,2018-11-14T22:02:23Z,FALSE,FALSE
31239428240,,4,720,60,0,2018-11-14T18:23:39Z,KeitobiPepsi,keitobipepsi,IRL,453,29,FOOD EATING STREAMS!,en,en,,2013-08-17T18:36:40Z,2018-11-14T21:33:20Z,FALSE,FALSE
31239427056,World of Warcraft,4,720,60,0,2018-11-14T18:23:32Z,HeroHunter,herohunter,SCUM,5721,183,Hey beautiful.. <3 <3  | Chill and chat!! LETS GET IT!,en,en,,2017-07-27T22:12:52Z,2018-11-14T22:11:34Z,FALSE,FALSE
31239293728,,4,720,60,0,2018-11-14T18:11:47Z,RyuFockZ,ryufockz,IRL,3779,440,[ESP/ENG] Ahora vengo!!! \0/ Let's gooooo!!!,es,es,,2017-06-04T18:32:07Z,2018-11-14T22:03:55Z,FALSE,FALSE
31239054000,League of Legends,4,720,59.949623,0,2018-11-14T17:51:53Z,lkzMini,lkzmini,Counter-Strike: Global Offensive,9582,366,normalitas para desestresar ^_^,es,es,,2011-01-23T01:59:06Z,2018-11-14T22:14:34Z,TRUE,FALSE
31239054000,League of Legends,4,720,59.949623,0,2018-11-14T17:51:53Z,lkzMini,lkzmini,Counter-Strike: Global Offensive,9582,366,normalitas para desestresar ^_^,es,es,,2011-01-23T01:59:06Z,2018-11-14T22:14:34Z,TRUE,FALSE
31242131088,Grand Theft Auto V,3,0,0,0,2018-11-14T22:19:03Z,bostonbronx92,bostonbronx92,FIFA 19,246,72,Boston c'Ì¬,it,it,,2018-09-27T06:49:54Z,2018-11-14T22:19:04Z,FALSE,FALSE
31241965760,,3,720,30,0,2018-11-14T22:03:55Z,BadSnip3r,badsnip3r,IRL,2768,174,What to play what to play,en,en,,2012-12-17T20:23:41Z,2018-11-14T22:03:53Z,FALSE,FALSE
31241768240,,3,540,30,0,2018-11-14T21:46:04Z,Calirex23,calirex23,IRL,19159,569,Hey Boosted Gamer BTW,en,en,,2015-07-12T02:09:37Z,2018-11-14T21:46:05Z,FALSE,FALSE
31241766192,Rocket Leagueå¨,3,720,29.97003,0,2018-11-14T21:45:54Z,DriftAU,driftau,Rocket League,171,10,Just casual tings -_-,en,en,,2018-03-03T09:55:17Z,2018-11-14T22:18:23Z,FALSE,FALSE
31241692096,PLAYERUNKNOWN'S BATTLEGROUNDS,3,720,60,0,2018-11-14T21:39:08Z,BergsBrew,bergsbrew,Just Chatting,7048,237,squad memes,en,en,,2015-08-08T19:20:40Z,2018-11-14T22:12:51Z,TRUE,FALSE
31241557648,,3,720,60,0,2018-11-14T21:27:06Z,ChiriChan,chirichan,Creative,2326,223,Merch HYPE! Working on Hoodie/Sweatshirt Design !raffle,en,en,,2013-08-10T02:35:46Z,2018-11-14T21:34:41Z,TRUE,FALSE
31241483264,,3,720,30,0,2018-11-14T21:20:08Z,QualifiedSin,qualifiedsin,IRL,258,62,Trying to figure out how to Twitch correctly!,en,en,,2017-06-11T00:50:56Z,2018-11-14T21:44:34Z,TRUE,FALSE
31241477024,,3,360,26.996626,0,2018-11-14T21:19:34Z,ricklegnerweatherwatcher,ricklegnerweatherwatcher,IRL,112,30,"Wintry Mix Movin In...11/14/18...NO SOUND",en,en,,2017-08-25T14:19:32Z,2018-11-14T21:34:17Z,FALSE,FALSE
31241134288,,3,720,30,0,2018-11-14T20:49:18Z,hkezza,hkezza,Creative,3912,171,Aye Aye Aye - Here we Go and draw again--#digital,en,en,,2012-02-10T04:44:46Z,2018-11-14T21:01:37Z,TRUE,FALSE
31241028352,RimWorld,3,720,30,0,2018-11-14T20:39:48Z,Yoke_Gaming,yoke_gaming,Stardew Valley,1339,66,[GER/ENG] Farmer auf Hochtouren,de,de,,2018-08-31T09:22:55Z,2018-11-14T22:19:23Z,FALSE,FALSE
