,s.game,,,,,,,,playing,Views,followers,,,,,,,,
31242114864,Art,1,1080,60,0,2018-11-14T22:17:28Z,AmbassadorXB,ambassadorxb,The Jackbox Party Pack 5,24029,370,(Xbox One/EN) A fallen streamer making a comeback with Jackbox 5. (13+ Stream),en,,,2016-06-29T21:56:35Z,2018-11-14T22:18:22Z,TRUE,FALSE
31242114864,Art,0,1080,60,0,2018-11-14T22:17:28Z,AmbassadorXB,ambassadorxb,The Jackbox Party Pack 5,24029,370,(Xbox One/EN) A fallen streamer making a comeback with Jackbox 5. (13+ Stream),en,en,,2016-06-29T21:56:35Z,2018-11-14T22:18:22Z,TRUE,FALSE
31242137840,League of Legends,0,0,0,0,2018-11-14T22:19:41Z,hikkitani,hikkitani,Just Chatting,9632,144,____ü___µ. Fate Unlimited Blade Works 1-12,ru,,,2016-07-06T10:35:38Z,2018-11-14T22:19:40Z,FALSE,FALSE
31242137840,League of Legends,0,0,0,0,2018-11-14T22:19:41Z,hikkitani,hikkitani,Just Chatting,9632,144,____ü___µ. Fate Unlimited Blade Works 1-12,ru,,,2016-07-06T10:35:38Z,2018-11-14T22:19:40Z,FALSE,FALSE
31242137840,League of Legends,0,0,0,0,2018-11-14T22:19:41Z,hikkitani,hikkitani,Just Chatting,9632,144,____ü___µ. Fate Unlimited Blade Works 1-12,ru,,,2016-07-06T10:35:38Z,2018-11-14T22:19:40Z,FALSE,FALSE
31242137840,League of Legends,0,0,0,0,2018-11-14T22:19:41Z,hikkitani,hikkitani,Just Chatting,9632,144,____ü___µ. Fate Unlimited Blade Works 1-12,ru,,,2016-07-06T10:35:38Z,2018-11-14T22:19:40Z,FALSE,FALSE
31242135312,Tom Clancy's Rainbow Sixå¨ Siege,0,720,0,0,2018-11-14T22:19:26Z,instantviewersgaming,instantviewersgaming,The Forest,32,1,FR/PS4 Bonjour ÌÊ tous et ÌÊ toute dÌ©butant besoin de conseil.,fr,fr,,2018-11-11T22:34:45Z,2018-11-14T22:19:26Z,TRUE,FALSE
31242120288,FIFA 18,0,480,29.97003,0,2018-11-14T22:17:58Z,eeizy,eeizy,Fortnite,95,30,‰_ÏSO BALA‰_Ï,en,pt,,2018-10-15T21:19:17Z,2018-11-14T22:17:52Z,FALSE,FALSE
31242120080,Real Lives,0,1080,60,0,2018-11-14T22:17:57Z,HashtagLapin,hashtaglapin,League of Legends,65,5,Petit Live chill,fr,,,2017-09-24T19:26:22Z,2018-11-14T22:19:12Z,FALSE,FALSE
31242118560,Fortnite,0,540,29.955067,0,2018-11-14T22:17:49Z,themanfredo4556,themanfredo4556,,0,0,,en,,,2018-07-28T01:58:13Z,2018-11-14T22:17:58Z,FALSE,FALSE
31242118288,,0,1080,0,0,2018-11-14T22:17:48Z,jackcc,jackcc,Red Dead Redemption 2,27,1,test,en,en,,2012-10-20T23:19:13Z,2018-11-14T22:17:48Z,FALSE,FALSE
31242123824,Fortnite,0,540,29.955067,0,2018-11-14T22:18:19Z,cambrinbradley,cambrinbradley,,0,0,,en,,,2018-11-14T22:17:06Z,2018-11-14T22:18:29Z,FALSE,FALSE
31242123328,The Jackbox Party Pack 4,0,720,29.955067,0,2018-11-14T22:18:14Z,Icuppn3412,icuppn3412,DOOM,1663,41,Knee deep in the dead,en,,,2013-02-12T20:53:07Z,2018-11-14T22:19:17Z,FALSE,FALSE
31242123328,The Jackbox Party Pack 4,0,720,29.955067,0,2018-11-14T22:18:14Z,Icuppn3412,icuppn3412,DOOM,1663,41,Knee deep in the dead,en,,,2013-02-12T20:53:07Z,2018-11-14T22:19:17Z,FALSE,FALSE
31242122944,,0,960,0,0,2018-11-14T22:18:13Z,diosjervon808,diosjervon808,IRL,0,0,Watch me play PUBG,en,en,,2018-09-06T23:59:28Z,2018-11-04T19:59:49Z,FALSE,FALSE
31242122944,,0,960,0,0,2018-11-14T22:18:13Z,diosjervon808,diosjervon808,IRL,0,0,Watch me play PUBG,en,en,,2018-09-06T23:59:28Z,2018-11-04T19:59:49Z,FALSE,FALSE
31242122944,,0,960,0,0,2018-11-14T22:18:13Z,diosjervon808,diosjervon808,IRL,0,0,Watch me play PUBG,en,en,,2018-09-06T23:59:28Z,2018-11-04T19:59:49Z,FALSE,FALSE
31242122464,Red Dead Redemption 2,0,720,59.94006,0,2018-11-14T22:18:10Z,flaexman,flaexman,,6,1,,en,,,2018-11-14T17:39:39Z,2018-11-14T22:18:18Z,FALSE,FALSE
31242122464,Red Dead Redemption 2,0,720,59.94006,0,2018-11-14T22:18:10Z,flaexman,flaexman,,6,1,,en,,,2018-11-14T17:39:39Z,2018-11-14T22:18:18Z,FALSE,FALSE
31242122464,Red Dead Redemption 2,0,720,59.94006,0,2018-11-14T22:18:10Z,flaexman,flaexman,,6,1,,en,,,2018-11-14T17:39:39Z,2018-11-14T22:18:18Z,FALSE,FALSE
31242122416,Call of Duty: Black Ops III,0,720,29.985008,0,2018-11-14T22:18:09Z,Josh_o_c99,josh_o_c99,Call of Dutyå¨: Black Ops 4,0,0,Zombies- 'IX' Going for Round 50,en,,,2014-07-28T20:06:56Z,2018-11-14T22:19:28Z,FALSE,FALSE
31242122416,Call of Duty: Black Ops III,0,720,29.985008,0,2018-11-14T22:18:09Z,Josh_o_c99,josh_o_c99,Call of Dutyå¨: Black Ops 4,0,0,Zombies- 'IX' Going for Round 50,en,,,2014-07-28T20:06:56Z,2018-11-14T22:19:28Z,FALSE,FALSE
31242122416,Call of Duty: Black Ops III,0,720,29.985008,0,2018-11-14T22:18:09Z,Josh_o_c99,josh_o_c99,Call of Dutyå¨: Black Ops 4,0,0,Zombies- 'IX' Going for Round 50,en,,,2014-07-28T20:06:56Z,2018-11-14T22:19:28Z,FALSE,FALSE
31242122336,Legend of Grimrock 2,0,720,60,0,2018-11-14T22:18:09Z,dpeci,dpeci,Rocket League,66,3,aye,en,,,2016-01-18T01:34:41Z,2018-11-14T22:19:47Z,FALSE,FALSE
31242122336,Legend of Grimrock 2,0,720,60,0,2018-11-14T22:18:09Z,dpeci,dpeci,Rocket League,66,3,aye,en,,,2016-01-18T01:34:41Z,2018-11-14T22:19:47Z,FALSE,FALSE
31242122336,Legend of Grimrock 2,0,720,60,0,2018-11-14T22:18:09Z,dpeci,dpeci,Rocket League,66,3,aye,en,,,2016-01-18T01:34:41Z,2018-11-14T22:19:47Z,FALSE,FALSE
31242122944,,0,960,0,0,2018-11-14T22:18:13Z,diosjervon808,diosjervon808,IRL,0,0,Watch me play PUBG,en,en,,2018-09-06T23:59:28Z,2018-11-04T19:59:49Z,FALSE,FALSE
31242122944,,0,960,0,0,2018-11-14T22:18:13Z,diosjervon808,diosjervon808,IRL,0,0,Watch me play PUBG,en,en,,2018-09-06T23:59:28Z,2018-11-04T19:59:49Z,FALSE,FALSE
31242122944,,0,960,0,0,2018-11-14T22:18:13Z,diosjervon808,diosjervon808,IRL,0,0,Watch me play PUBG,en,en,,2018-09-06T23:59:28Z,2018-11-04T19:59:49Z,FALSE,FALSE
31242122464,Red Dead Redemption 2,0,720,59.94006,0,2018-11-14T22:18:10Z,flaexman,flaexman,,6,1,,en,,,2018-11-14T17:39:39Z,2018-11-14T22:18:18Z,FALSE,FALSE
31242122464,Red Dead Redemption 2,0,720,59.94006,0,2018-11-14T22:18:10Z,flaexman,flaexman,,6,1,,en,,,2018-11-14T17:39:39Z,2018-11-14T22:18:18Z,FALSE,FALSE
31242122464,Red Dead Redemption 2,0,720,59.94006,0,2018-11-14T22:18:10Z,flaexman,flaexman,,6,1,,en,,,2018-11-14T17:39:39Z,2018-11-14T22:18:18Z,FALSE,FALSE
31242122416,Call of Duty: Black Ops III,0,720,29.985008,0,2018-11-14T22:18:09Z,Josh_o_c99,josh_o_c99,Call of Dutyå¨: Black Ops 4,0,0,Zombies- 'IX' Going for Round 50,en,en-gb,,2014-07-28T20:06:56Z,2018-11-14T22:19:28Z,FALSE,FALSE
31242122416,Call of Duty: Black Ops III,0,720,29.985008,0,2018-11-14T22:18:09Z,Josh_o_c99,josh_o_c99,Call of Dutyå¨: Black Ops 4,0,0,Zombies- 'IX' Going for Round 50,en,en-gb,,2014-07-28T20:06:56Z,2018-11-14T22:19:28Z,FALSE,FALSE
31242122416,Call of Duty: Black Ops III,0,720,29.985008,0,2018-11-14T22:18:09Z,Josh_o_c99,josh_o_c99,Call of Dutyå¨: Black Ops 4,0,0,Zombies- 'IX' Going for Round 50,en,en-gb,,2014-07-28T20:06:56Z,2018-11-14T22:19:28Z,FALSE,FALSE
31242122336,Legend of Grimrock 2,0,720,60,0,2018-11-14T22:18:09Z,dpeci,dpeci,Rocket League,66,3,aye,en,,,2016-01-18T01:34:41Z,2018-11-14T22:19:47Z,FALSE,FALSE
31242122336,Legend of Grimrock 2,0,720,60,0,2018-11-14T22:18:09Z,dpeci,dpeci,Rocket League,66,3,aye,en,,,2016-01-18T01:34:41Z,2018-11-14T22:19:47Z,FALSE,FALSE
31242122336,Legend of Grimrock 2,0,720,60,0,2018-11-14T22:18:09Z,dpeci,dpeci,Rocket League,66,3,aye,en,,,2016-01-18T01:34:41Z,2018-11-14T22:19:47Z,FALSE,FALSE
31242121936,Desktop,0,720,60,0,2018-11-14T22:18:06Z,J7Kishu,j7kishu,,1,0,,en,,,2018-11-01T17:59:12Z,2018-11-14T22:18:15Z,FALSE,FALSE
31242121936,Desktop,0,720,60,0,2018-11-14T22:18:06Z,J7Kishu,j7kishu,,1,0,,en,,,2018-11-01T17:59:12Z,2018-11-14T22:18:15Z,FALSE,FALSE
31242123328,The Jackbox Party Pack 4,0,720,29.955067,0,2018-11-14T22:18:14Z,Icuppn3412,icuppn3412,DOOM,1663,41,Knee deep in the dead,en,,,2013-02-12T20:53:07Z,2018-11-14T22:19:17Z,FALSE,FALSE
31242123328,The Jackbox Party Pack 4,0,720,29.955067,0,2018-11-14T22:18:14Z,Icuppn3412,icuppn3412,DOOM,1663,41,Knee deep in the dead,en,,,2013-02-12T20:53:07Z,2018-11-14T22:19:17Z,FALSE,FALSE
31242122944,,0,960,0,0,2018-11-14T22:18:13Z,diosjervon808,diosjervon808,IRL,0,0,Watch me play PUBG,en,en,,2018-09-06T23:59:28Z,2018-11-04T19:59:49Z,FALSE,FALSE
31242122944,,0,960,0,0,2018-11-14T22:18:13Z,diosjervon808,diosjervon808,IRL,0,0,Watch me play PUBG,en,en,,2018-09-06T23:59:28Z,2018-11-04T19:59:49Z,FALSE,FALSE
31242122944,,0,960,0,0,2018-11-14T22:18:13Z,diosjervon808,diosjervon808,IRL,0,0,Watch me play PUBG,en,en,,2018-09-06T23:59:28Z,2018-11-04T19:59:49Z,FALSE,FALSE
31242122464,Red Dead Redemption 2,0,720,59.94006,0,2018-11-14T22:18:10Z,flaexman,flaexman,,6,1,,en,,,2018-11-14T17:39:39Z,2018-11-14T22:18:18Z,FALSE,FALSE
31242122464,Red Dead Redemption 2,0,720,59.94006,0,2018-11-14T22:18:10Z,flaexman,flaexman,,6,1,,en,,,2018-11-14T17:39:39Z,2018-11-14T22:18:18Z,FALSE,FALSE
31242122464,Red Dead Redemption 2,0,720,59.94006,0,2018-11-14T22:18:10Z,flaexman,flaexman,,6,1,,en,,,2018-11-14T17:39:39Z,2018-11-14T22:18:18Z,FALSE,FALSE
31242122416,Call of Duty: Black Ops III,0,720,29.985008,0,2018-11-14T22:18:09Z,Josh_o_c99,josh_o_c99,Call of Dutyå¨: Black Ops 4,0,0,Zombies- 'IX' Going for Round 50,en,en-gb,,2014-07-28T20:06:56Z,2018-11-14T22:19:28Z,FALSE,FALSE
31242122416,Call of Duty: Black Ops III,0,720,29.985008,0,2018-11-14T22:18:09Z,Josh_o_c99,josh_o_c99,Call of Dutyå¨: Black Ops 4,0,0,Zombies- 'IX' Going for Round 50,en,en-gb,,2014-07-28T20:06:56Z,2018-11-14T22:19:28Z,FALSE,FALSE
31242122416,Call of Duty: Black Ops III,0,720,29.985008,0,2018-11-14T22:18:09Z,Josh_o_c99,josh_o_c99,Call of Dutyå¨: Black Ops 4,0,0,Zombies- 'IX' Going for Round 50,en,en-gb,,2014-07-28T20:06:56Z,2018-11-14T22:19:28Z,FALSE,FALSE
31242122336,Legend of Grimrock 2,0,720,60,0,2018-11-14T22:18:09Z,dpeci,dpeci,Rocket League,66,3,aye,en,,,2016-01-18T01:34:41Z,2018-11-14T22:19:47Z,FALSE,FALSE
31242122336,Legend of Grimrock 2,0,720,60,0,2018-11-14T22:18:09Z,dpeci,dpeci,Rocket League,66,3,aye,en,,,2016-01-18T01:34:41Z,2018-11-14T22:19:47Z,FALSE,FALSE
31242122336,Legend of Grimrock 2,0,720,60,0,2018-11-14T22:18:09Z,dpeci,dpeci,Rocket League,66,3,aye,en,,,2016-01-18T01:34:41Z,2018-11-14T22:19:47Z,FALSE,FALSE
31242121936,Desktop,0,720,60,0,2018-11-14T22:18:06Z,J7Kishu,j7kishu,,1,0,,en,,,2018-11-01T17:59:12Z,2018-11-14T22:18:15Z,FALSE,FALSE
31242121936,Desktop,0,720,60,0,2018-11-14T22:18:06Z,J7Kishu,j7kishu,,1,0,,en,,,2018-11-01T17:59:12Z,2018-11-14T22:18:15Z,FALSE,FALSE
31242114864,Art,0,1080,60,0,2018-11-14T22:17:28Z,AmbassadorXB,ambassadorxb,The Jackbox Party Pack 5,24029,370,(Xbox One/EN) A fallen streamer making a comeback with Jackbox 5. (13+ Stream),en,,,2016-06-29T21:56:35Z,2018-11-14T22:18:22Z,TRUE,FALSE
31242114096,FIFA 19,0,720,59.970016,0,2018-11-14T22:17:24Z,Official_Cengiz1709,official_cengiz1709,Call of Dutyå¨: Black Ops III,26,3,FIFA 19 :SCHÌÐNER ABEND STREAM SQUAD BATTELS GRINDEN + TRADING_Ù÷±_Ù÷_ÙÓ´,de,de,,2018-11-08T13:19:40Z,2018-11-14T22:18:32Z,FALSE,FALSE
31242113552,Fortnite,0,540,29.985008,0,2018-11-14T22:17:21Z,123guilherme123guilherme,123guilherme123guilherme,,0,0,,en,pt-br,,2018-11-14T21:51:17Z,2018-11-14T22:17:30Z,FALSE,FALSE
31242113552,Fortnite,0,540,29.97003,0,2018-11-14T22:17:21Z,123guilherme123guilherme,123guilherme123guilherme,,0,0,,en,pt-br,,2018-11-14T21:51:17Z,2018-11-14T22:17:30Z,FALSE,FALSE
31242113136,Red Dead Redemption 2,0,1080,29.985008,0,2018-11-14T22:17:19Z,Tr3y_420,tr3y_420,Call of Dutyå¨: Advanced Warfare,0,0,its that southernplayeristiccaddilafunkmuzic,en,,,2014-05-17T04:56:17Z,2018-11-14T22:17:30Z,FALSE,FALSE
31242113136,Red Dead Redemption 2,0,1080,29.955067,0,2018-11-14T22:17:19Z,Tr3y_420,tr3y_420,Call of Dutyå¨: Advanced Warfare,0,0,its that southernplayeristiccaddilafunkmuzic,en,,,2014-05-17T04:56:17Z,2018-11-14T22:17:30Z,FALSE,FALSE
31242114096,FIFA 19,0,720,59.970016,0,2018-11-14T22:17:24Z,Official_Cengiz1709,official_cengiz1709,Call of Dutyå¨: Black Ops III,26,3,FIFA 19 :SCHÌÐNER ABEND STREAM SQUAD BATTELS GRINDEN + TRADING_Ù÷±_Ù÷_ÙÓ´,de,de,,2018-11-08T13:19:40Z,2018-11-14T22:18:32Z,FALSE,FALSE
31242113552,Fortnite,0,540,29.985008,0,2018-11-14T22:17:21Z,123guilherme123guilherme,123guilherme123guilherme,,0,0,,en,pt-br,,2018-11-14T21:51:17Z,2018-11-14T22:17:30Z,FALSE,FALSE
31242113552,Fortnite,0,540,29.97003,0,2018-11-14T22:17:21Z,123guilherme123guilherme,123guilherme123guilherme,,0,0,,en,pt-br,,2018-11-14T21:51:17Z,2018-11-14T22:17:30Z,FALSE,FALSE
31242113136,Red Dead Redemption 2,0,1080,29.985008,0,2018-11-14T22:17:19Z,Tr3y_420,tr3y_420,Call of Dutyå¨: Advanced Warfare,0,0,its that southernplayeristiccaddilafunkmuzic,en,en,,2014-05-17T04:56:17Z,2018-11-14T22:17:30Z,FALSE,FALSE
31242113136,Red Dead Redemption 2,0,1080,29.955067,0,2018-11-14T22:17:19Z,Tr3y_420,tr3y_420,Call of Dutyå¨: Advanced Warfare,0,0,its that southernplayeristiccaddilafunkmuzic,en,en,,2014-05-17T04:56:17Z,2018-11-14T22:17:30Z,FALSE,FALSE
31242112912,Red Dead Redemption 2,0,540,29.985008,0,2018-11-14T22:17:18Z,darrreck,darrreck,,2,0,Just for Jurnee,en,en,,2016-11-16T01:23:54Z,2018-11-14T22:19:32Z,FALSE,FALSE
31242112464,Fortnite,0,540,29.97003,0,2018-11-14T22:17:15Z,sketchawoo,sketchawoo,,0,0,,en,en,,2018-06-16T02:17:59Z,2018-11-14T22:17:26Z,FALSE,FALSE
31242112464,Fortnite,0,540,29.97003,0,2018-11-14T22:17:15Z,sketchawoo,sketchawoo,,0,0,,en,en,,2018-06-16T02:17:59Z,2018-11-14T22:17:26Z,FALSE,FALSE
31242112464,Fortnite,0,540,29.97003,0,2018-11-14T22:17:15Z,sketchawoo,sketchawoo,,0,0,,en,en,,2018-06-16T02:17:59Z,2018-11-14T22:17:26Z,FALSE,FALSE
31242112464,Fortnite,0,540,29.97003,0,2018-11-14T22:17:15Z,sketchawoo,sketchawoo,,0,0,,en,en,,2018-06-16T02:17:59Z,2018-11-14T22:17:26Z,FALSE,FALSE
31242104560,,0,720,60,0,2018-11-14T22:16:34Z,kingsheepie31,kingsheepie31,IRL,3,2,Fortnite,en,en,,2018-08-03T02:33:48Z,2018-11-14T22:16:45Z,FALSE,FALSE
31242103840,Fortnite,0,1080,60,0,2018-11-14T22:16:31Z,ReyraTV,reyratv,Rocket League,535,34,[FR/PS4]#RocketGrind,fr,fr,,2017-10-24T21:41:43Z,2018-11-14T22:19:17Z,TRUE,FALSE
31242087616,Just Chatting,0,720,60,0,2018-11-14T22:15:00Z,jonnytalkz,jonnytalkz,Fallout 76,170,7,Reclaimation Day!,en,en,,2018-01-11T20:14:25Z,2018-11-14T22:19:15Z,FALSE,FALSE
31242087616,Just Chatting,0,720,60,0,2018-11-14T22:15:00Z,jonnytalkz,jonnytalkz,Fallout 76,170,7,Reclaimation Day!,en,en,,2018-01-11T20:14:25Z,2018-11-14T22:19:15Z,FALSE,FALSE
31242087616,Just Chatting,0,720,60,0,2018-11-14T22:15:00Z,jonnytalkz,jonnytalkz,Fallout 76,170,7,Reclaimation Day!,en,en,,2018-01-11T20:14:25Z,2018-11-14T22:19:15Z,FALSE,FALSE
31242087616,Just Chatting,0,720,60,0,2018-11-14T22:15:00Z,jonnytalkz,jonnytalkz,Fallout 76,170,7,Reclaimation Day!,en,en,,2018-01-11T20:14:25Z,2018-11-14T22:19:15Z,FALSE,FALSE
31242071392,,0,540,29.975021,0,2018-11-14T22:13:29Z,FNTSYsportsnetwork,fntsysportsnetwork,IRL,7247,197,"DFS Dish: Week 10 Recaps, Week 11 Projections, Stacks, and Fades | DailyRoto Ep 12",en,en,,2018-01-08T16:43:53Z,2018-11-14T21:41:49Z,FALSE,FALSE
31242059808,Fortnite,0,720,29.985008,0,2018-11-14T22:12:27Z,waggishpuma3238,waggishpuma3238,,0,0,,en,en,,2018-11-14T22:08:59Z,2018-11-14T22:12:37Z,FALSE,FALSE
31242041056,,0,1080,60,0,2018-11-14T22:10:42Z,DylanMeeble,dylanmeeble,Creative,4348,94,Unreal Engine - We doing things #gamedev,en,en,,2011-02-06T19:57:20Z,2018-11-14T22:05:37Z,FALSE,FALSE
31242041056,,0,1080,60,0,2018-11-14T22:10:42Z,DylanMeeble,dylanmeeble,Creative,4348,94,Unreal Engine - We doing things #gamedev,en,en,,2011-02-06T19:57:20Z,2018-11-14T22:05:37Z,FALSE,FALSE
31242041056,,0,1080,60,0,2018-11-14T22:10:42Z,DylanMeeble,dylanmeeble,Creative,4348,94,Unreal Engine - We doing things #gamedev,en,en,,2011-02-06T19:57:20Z,2018-11-14T22:05:37Z,FALSE,FALSE
31242041056,,0,1080,60,0,2018-11-14T22:10:42Z,DylanMeeble,dylanmeeble,Creative,4348,94,Unreal Engine - We doing things #gamedev,en,en,,2011-02-06T19:57:20Z,2018-11-14T22:05:37Z,FALSE,FALSE
31242032768,,0,1080,60,0,2018-11-14T22:09:58Z,madspooky,madspooky,Creative,1864,77,working on video for frands,en,en,,2016-03-23T05:17:33Z,2018-11-14T22:09:56Z,FALSE,FALSE
31241984336,,0,616,60,0,2018-11-14T22:05:38Z,risefallen123,risefallen123,IRL,184,0,"Over 100,000 ppl have gotten eternal life lets reach 1 million! Thanks to my mother a doctor.",en,en,,2017-05-28T23:01:00Z,2018-11-14T21:05:06Z,FALSE,FALSE
31241911424,,0,1080,60,0,2018-11-14T21:59:26Z,CromAr84,cromar84,IRL,345,4,Ein Noob auf Abwegen - CromAr84,de,de,,2011-08-21T21:06:54Z,2018-11-14T21:59:23Z,FALSE,FALSE
31241910960,,0,720,30,0,2018-11-14T21:59:23Z,StevotheHuman,stevothehuman,Creative,1951,117,NaNoWriMo Day 13: There Is No Time. Your Sword Is Enough.,en,en,,2013-03-01T06:37:02Z,2018-11-13T21:57:54Z,TRUE,FALSE
31241887840,,0,720,19.86755,0,2018-11-14T21:57:21Z,kingkongalienjupiter,kingkongalienjupiter,IRL,565,7,Clash of war,en,en,,2017-06-17T08:21:34Z,2018-11-14T21:57:18Z,FALSE,FALSE
31241887840,,0,720,19.86755,0,2018-11-14T21:57:21Z,kingkongalienjupiter,kingkongalienjupiter,IRL,565,7,Clash of war,en,en,,2017-06-17T08:21:34Z,2018-11-14T21:57:18Z,FALSE,FALSE
31241887840,,0,720,19.86755,0,2018-11-14T21:57:21Z,kingkongalienjupiter,kingkongalienjupiter,IRL,565,7,Clash of war,en,en,,2017-06-17T08:21:34Z,2018-11-14T21:57:18Z,FALSE,FALSE
31241887840,,0,720,19.86755,0,2018-11-14T21:57:21Z,kingkongalienjupiter,kingkongalienjupiter,IRL,565,7,Clash of war,en,en,,2017-06-17T08:21:34Z,2018-11-14T21:57:18Z,FALSE,FALSE
31241825424,,0,1080,30.960741,0,2018-11-14T21:51:31Z,BrusnikaM1,brusnikam1,Creative,289,6,_Ï_¥_Ð_Ó_£___Ê___Ó__Ç_¥ _Ù_¥_Ê_¥_Ò___Õ___Ê_Ç,ru,ru,,2017-02-06T21:43:37Z,2018-11-14T21:15:33Z,FALSE,FALSE
31241715808,,0,540,30,0,2018-11-14T21:41:16Z,modafoka32,modafoka32,IRL,263,23,jogando joguinhos,pt,pt-br,,2017-07-10T00:52:22Z,2018-11-14T21:11:59Z,FALSE,FALSE
31241715808,,0,540,30,0,2018-11-14T21:41:16Z,modafoka32,modafoka32,IRL,263,23,jogando joguinhos,pt,pt-br,,2017-07-10T00:52:22Z,2018-11-14T21:11:59Z,FALSE,FALSE
31241715808,,0,540,30,0,2018-11-14T21:41:16Z,modafoka32,modafoka32,IRL,263,23,jogando joguinhos,pt,pt-br,,2017-07-10T00:52:22Z,2018-11-14T21:11:59Z,FALSE,FALSE
31241711968,,0,720,29.979675,0,2018-11-14T21:40:55Z,TrevorOverman,trevoroverman,IRL,81,0,Multidimensional Tokenization & Machine Learning | Higher-dimensional Algebra,en,en,,2017-08-03T01:52:34Z,2018-11-12T10:57:23Z,FALSE,FALSE
31241711968,,0,720,29.979675,0,2018-11-14T21:40:55Z,TrevorOverman,trevoroverman,IRL,81,0,Multidimensional Tokenization & Machine Learning | Higher-dimensional Algebra,en,en,,2017-08-03T01:52:34Z,2018-11-12T10:57:23Z,FALSE,FALSE
31241711968,,0,720,29.979675,0,2018-11-14T21:40:55Z,TrevorOverman,trevoroverman,IRL,81,0,Multidimensional Tokenization & Machine Learning | Higher-dimensional Algebra,en,en,,2017-08-03T01:52:34Z,2018-11-12T10:57:23Z,FALSE,FALSE
31241715808,,0,540,30,0,2018-11-14T21:41:16Z,modafoka32,modafoka32,IRL,263,23,jogando joguinhos,pt,pt-br,,2017-07-10T00:52:22Z,2018-11-14T21:11:59Z,FALSE,FALSE
31241715808,,0,540,30,0,2018-11-14T21:41:16Z,modafoka32,modafoka32,IRL,263,23,jogando joguinhos,pt,pt-br,,2017-07-10T00:52:22Z,2018-11-14T21:11:59Z,FALSE,FALSE
31241715808,,0,540,30,0,2018-11-14T21:41:16Z,modafoka32,modafoka32,IRL,263,23,jogando joguinhos,pt,pt-br,,2017-07-10T00:52:22Z,2018-11-14T21:11:59Z,FALSE,FALSE
31241711968,,0,720,29.979675,0,2018-11-14T21:40:55Z,TrevorOverman,trevoroverman,IRL,81,0,Multidimensional Tokenization & Machine Learning | Higher-dimensional Algebra,en,en,,2017-08-03T01:52:34Z,2018-11-12T10:57:23Z,FALSE,FALSE
